,Electricity,Income,Water,e_Cooking,e_Lighting,e_Refrigeration,e_Urban,i_Education_cat,i_Family_Size,i_HH_head_Age,i_HH_head_Sex,real_index,sw,w,wf
7,81.72010202825332,153809.33366165758,100.50501930186357,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_female,7.0,51.0,1,14.432082921885296
11,88.7377290013557,181381.66645680348,130.92475609109889,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_male,11.0,81.0,1,81.81159279303665
13,86.52871657054388,198818.7947234313,141.4670135062269,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_36_45,sex_male,13.0,81.0,1,3.093386019994224
14,78.33490468073384,159660.4606632923,116.244571977893,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_26_35,sex_male,14.0,51.0,1,6.542362596545265
16,95.46039002392641,227525.120700983,162.8724523247369,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,16.0,81.0,1,76.94809392690962
17,79.02611068672041,172828.26973637316,123.4882821952748,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_male,17.0,51.0,1,120.49882376506127
18,83.98069226543187,184827.2687268816,139.61402893637108,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_male,18.0,81.0,1,82.40706550858164
20,82.61796224469558,189919.08904308296,138.37054887444944,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_female,20.0,81.0,1,75.87949755062522
22,103.08308226936781,248184.7305356191,174.70885301627078,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_5,age_46_55,sex_female,22.0,81.0,1,4.610560939430837
28,97.00220338765699,272518.68576235237,197.3297490814169,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_7,age_46_55,sex_male,28.0,81.0,1,18.944202225123774
30,91.96535546237476,208897.3851770832,152.8816494245146,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_36_45,sex_male,30.0,81.0,1,23.256076743030178
31,95.06531391187912,226618.28547341184,161.2327481246804,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_46_55,sex_female,31.0,81.0,1,36.23222324413891
33,93.27907117559141,207813.23775432745,151.7567733433481,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_36_45,sex_male,33.0,81.0,1,34.66060402748522
34,96.41375515086315,217936.40968111163,148.68027516543842,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_36_45,sex_female,34.0,81.0,1,29.7285087850737
35,94.94015641280696,217851.49383652085,152.04030309898047,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_46_55,sex_male,35.0,81.0,1,48.568845771005414
37,76.74676861507382,168651.6244762425,126.16185188058857,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Rural,Education_High_School,Size_6,age_36_45,sex_male,37.0,1.0,1,67.6206907893178
38,78.55878400908455,174434.49183443756,126.26557218674822,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_male,38.0,51.0,1,115.49882376506127
43,98.89303071433508,212005.67808926426,149.7716624527608,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_46_55,sex_female,43.0,81.0,1,12.06953252110295
44,86.87602134793552,203714.30075587466,154.31981180792187,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_46_55,sex_female,44.0,81.0,1,9.665005236647822
