,index,BuildingSqm,BuildingKwh,w
0,0,837.2166583610001,293.0,0.159
1,1,837.2166583610001,293.0,0.159
2,2,406.726338714,243.0,0.159
3,3,406.726338714,243.0,0.159
4,4,406.726338714,243.0,0.159
5,5,406.726338714,243.0,0.159
6,6,406.726338714,243.0,0.159
7,7,637.229859886,296.0,0.159
8,8,296.280540763,137.0,0.159
9,9,837.2166583610001,293.0,0.159
10,10,837.2166583610001,293.0,0.159
11,11,837.2166583610001,293.0,0.159
12,12,637.229859886,296.0,0.159
13,13,312.594751517,631.0,0.159
14,14,406.726338714,243.0,0.159
15,15,719.587128022,262.0,0.159
16,16,637.229859886,296.0,0.159
17,17,837.2166583610001,293.0,0.159
18,18,837.2166583610001,293.0,0.159
19,19,837.2166583610001,293.0,0.159
20,20,837.2166583610001,293.0,0.159
21,21,837.2166583610001,293.0,0.159
22,22,837.2166583610001,293.0,0.159
23,23,837.2166583610001,293.0,0.159
24,24,837.2166583610001,293.0,0.159
25,25,406.726338714,243.0,0.159
26,26,406.726338714,243.0,0.159
27,27,406.726338714,243.0,0.159
28,28,703.6254615639999,316.0,0.159
29,29,637.229859886,296.0,0.159
30,30,406.726338714,243.0,0.159
31,31,312.594751517,631.0,0.159
32,32,312.594751517,631.0,0.159
33,33,406.726338714,243.0,0.159
34,34,637.229859886,296.0,0.159
35,35,837.2166583610001,293.0,0.159
36,36,837.2166583610001,293.0,0.159
37,37,837.2166583610001,293.0,0.159
38,38,837.2166583610001,293.0,0.159
39,39,837.2166583610001,293.0,0.159
40,40,406.726338714,243.0,0.159
41,41,406.726338714,243.0,0.159
42,42,837.2166583610001,293.0,0.159
43,43,837.2166583610001,293.0,0.159
44,44,406.726338714,243.0,0.159
45,45,406.726338714,243.0,0.159
46,46,637.229859886,296.0,0.159
47,47,406.726338714,243.0,0.159
48,48,406.726338714,243.0,0.159
49,49,637.229859886,296.0,0.159
50,50,312.594751517,631.0,0.159
51,51,497.42790442,233.0,0.159
52,52,312.594751517,631.0,0.159
53,53,312.594751517,631.0,0.159
54,54,703.6254615639999,316.0,0.159
55,55,637.229859886,296.0,0.159
56,56,837.2166583610001,293.0,0.159
57,57,703.6254615639999,316.0,0.159
58,58,637.229859886,296.0,0.159
59,59,406.726338714,243.0,0.159
60,60,406.726338714,243.0,0.159
61,61,637.229859886,296.0,0.159
62,62,719.587128022,262.0,0.159
63,63,312.594751517,631.0,0.159
64,64,637.229859886,296.0,0.159
65,65,312.594751517,631.0,0.159
66,66,406.726338714,243.0,0.159
67,67,406.726338714,243.0,0.159
68,68,312.594751517,631.0,0.159
69,69,637.229859886,296.0,0.159
70,70,719.587128022,262.0,0.159
71,71,312.594751517,631.0,0.159
72,72,312.594751517,631.0,0.159
73,73,837.2166583610001,293.0,0.159
74,74,837.2166583610001,293.0,0.159
75,75,637.229859886,296.0,0.159
76,76,406.726338714,243.0,0.159
77,77,296.280540763,137.0,0.159
78,78,312.594751517,631.0,0.159
79,79,719.587128022,262.0,0.159
80,80,703.6254615639999,316.0,0.159
81,81,637.229859886,296.0,0.159
82,82,637.229859886,296.0,0.159
83,83,719.587128022,262.0,0.159
84,84,719.587128022,262.0,0.159
85,85,296.280540763,137.0,0.159
86,86,406.726338714,243.0,0.159
87,87,406.726338714,243.0,0.159
88,88,406.726338714,243.0,0.159
89,89,837.2166583610001,293.0,0.159
90,90,837.2166583610001,293.0,0.159
91,91,837.2166583610001,293.0,0.159
92,92,406.726338714,243.0,0.159
93,93,406.726338714,243.0,0.159
94,94,406.726338714,243.0,0.159
95,95,406.726338714,243.0,0.159
96,96,312.594751517,631.0,0.159
97,97,296.280540763,137.0,0.159
98,98,837.2166583610001,293.0,0.159
99,99,312.594751517,631.0,0.159
100,100,837.2166583610001,293.0,0.159
101,101,837.2166583610001,293.0,0.159
102,102,406.726338714,243.0,0.159
103,103,637.229859886,296.0,0.159
104,104,406.726338714,243.0,0.159
105,105,637.229859886,296.0,0.159
106,106,719.587128022,262.0,0.159
107,107,837.2166583610001,293.0,0.159
