,index,n_BuildingSqm,n_BuildingKwh,c_n_BuildingSqm,c_n_BuildingKwh,NonRElectricity,w
0,0,4,6,837.2166583610001,293.0,104624.120488,0.159
1,1,4,6,837.2166583610001,293.0,104624.120488,0.159
2,2,8,8,406.726338714,243.0,29850.162028099996,0.159
3,3,8,8,406.726338714,243.0,29850.162028099996,0.159
4,4,8,6,406.726338714,243.0,29850.162028099996,0.159
5,5,8,6,406.726338714,243.0,29850.162028099996,0.159
6,6,8,1,406.726338714,243.0,29850.162028099996,0.159
7,7,6,6,637.229859886,296.0,65648.0431331,0.159
8,8,7,8,296.280540763,137.0,14168.9047685,0.159
9,9,4,4,837.2166583610001,293.0,104624.120488,0.159
10,10,4,4,837.2166583610001,293.0,104624.120488,0.159
11,11,4,4,837.2166583610001,293.0,104624.120488,0.159
12,12,6,4,637.229859886,296.0,65648.0431331,0.159
13,13,1,4,312.594751517,631.0,65940.4053426,0.159
14,14,8,4,406.726338714,243.0,29850.162028099996,0.159
15,15,0,4,719.587128022,262.0,77984.59555089999,0.159
16,16,6,4,637.229859886,296.0,65648.0431331,0.159
17,17,4,4,837.2166583610001,293.0,104624.120488,0.159
18,18,4,4,837.2166583610001,293.0,104624.120488,0.159
19,19,4,4,837.2166583610001,293.0,104624.120488,0.159
20,20,4,8,837.2166583610001,293.0,104624.120488,0.159
21,21,4,8,837.2166583610001,293.0,104624.120488,0.159
22,22,4,3,837.2166583610001,293.0,104624.120488,0.159
23,23,4,4,837.2166583610001,293.0,104624.120488,0.159
24,24,4,4,837.2166583610001,293.0,104624.120488,0.159
25,25,8,8,406.726338714,243.0,29850.162028099996,0.159
26,26,8,8,406.726338714,243.0,29850.162028099996,0.159
27,27,8,0,406.726338714,243.0,29850.162028099996,0.159
28,28,3,6,703.6254615639999,316.0,79114.259915,0.159
29,29,6,8,637.229859886,296.0,65648.0431331,0.159
30,30,8,8,406.726338714,243.0,29850.162028099996,0.159
31,31,1,8,312.594751517,631.0,65940.4053426,0.159
32,32,1,8,312.594751517,631.0,65940.4053426,0.159
33,33,8,8,406.726338714,243.0,29850.162028099996,0.159
34,34,6,4,637.229859886,296.0,65648.0431331,0.159
35,35,4,6,837.2166583610001,293.0,104624.120488,0.159
36,36,4,5,837.2166583610001,293.0,104624.120488,0.159
37,37,4,6,837.2166583610001,293.0,104624.120488,0.159
38,38,4,6,837.2166583610001,293.0,104624.120488,0.159
39,39,4,4,837.2166583610001,293.0,104624.120488,0.159
